"VR";"Version 2.0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"HD";"Job ID";"Job Name";"Sheet Set Name";"Category Name";"Date and Time Started";"Date and Time Completed";"USERID";"Profile ID";"SheetName";"Full File Path";"Selected Layout Name";"Page Setup Name";"Named Page Setup Path";"Device Name";"Plot File Path";"Paper Size Name";"Plotted to 3DDWF";"Final Status"
"JS";"1";"";"";"";"02/03/2018 13:40:58";"";"Alunos";"Padrao";"";"";"";"";"";"";"";"";"";""
"SH";"1";"";"";"";"02/03/2018 13:40:58";"02/03/2018 13:51:06";"";"";"";"F:\PA\PRANCHAS PARA PLOTAR.dwg";"Layout1";"";"";"Adobe PDF";"";"A3";"0";"Plotted"
"JF";"1";"";"";"";"";"02/03/2018 13:51:06";"";"";"";"";"";"";"";"";"";"";"";"Plotted"
"JS";"2";"";"";"";"02/03/2018 13:57:30";"";"Alunos";"Padrao";"";"";"";"";"";"";"";"";"";""
"SH";"2";"";"";"";"02/03/2018 13:57:31";"02/03/2018 13:57:35";"";"";"";"F:\PA\PRANCHAS PARA PLOTAR.dwg";"Layout1";"";"";"Adobe PDF";"";"A3";"0";"Plotted"
"JF";"2";"";"";"";"";"02/03/2018 13:57:35";"";"";"";"";"";"";"";"";"";"";"";"Plotted"
"JS";"3";"";"";"";"02/03/2018 13:58:59";"";"Alunos";"Padrao";"";"";"";"";"";"";"";"";"";""
"SH";"3";"";"";"";"02/03/2018 13:58:59";"02/03/2018 13:59:08";"";"";"";"F:\PA\PRANCHAS PARA PLOTAR.dwg";"Layout1";"";"";"Microsoft Print to PDF";"";"A3";"0";"Plotted"
"JF";"3";"";"";"";"";"02/03/2018 13:59:08";"";"";"";"";"";"";"";"";"";"";"";"Plotted"
"JS";"4";"";"";"";"02/03/2018 14:05:06";"";"Alunos";"Padrao";"";"";"";"";"";"";"";"";"";""
"SH";"4";"";"";"";"02/03/2018 14:05:06";"02/03/2018 14:05:15";"";"";"";"F:\PA\PRANCHAS PARA PLOTAR.dwg";"Layout1";"";"";"Adobe PDF";"";"A3";"0";"Plotted"
"JF";"4";"";"";"";"";"02/03/2018 14:05:15";"";"";"";"";"";"";"";"";"";"";"";"Plotted"
